scenario_id,job,command
as_mq__control__mp_0p005__rev_0p4__cost_0p005,0,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p005__rev_0p4__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p005__rev_0p4__cost_0p005/ -j 0
as_mq__control__mp_0p005__rev_0p4__cost_0p005,1,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p005__rev_0p4__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p005__rev_0p4__cost_0p005/ -j 1
as_mq__control__mp_0p005__rev_0p4__cost_0p005,2,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p005__rev_0p4__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p005__rev_0p4__cost_0p005/ -j 2
as_mq__control__mp_0p005__rev_0p4__cost_0p005,3,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p005__rev_0p4__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p005__rev_0p4__cost_0p005/ -j 3
as_mq__control__mp_0p005__rev_0p4__cost_0p005,4,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p005__rev_0p4__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p005__rev_0p4__cost_0p005/ -j 4
as_mq__control__mp_0p005__rev_0p4__cost_0p005,5,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p005__rev_0p4__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p005__rev_0p4__cost_0p005/ -j 5
as_mq__control__mp_0p005__rev_0p4__cost_0p005,6,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p005__rev_0p4__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p005__rev_0p4__cost_0p005/ -j 6
as_mq__control__mp_0p005__rev_0p4__cost_0p005,7,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p005__rev_0p4__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p005__rev_0p4__cost_0p005/ -j 7
as_mq__control__mp_0p005__rev_0p4__cost_0p005,8,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p005__rev_0p4__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p005__rev_0p4__cost_0p005/ -j 8
as_mq__control__mp_0p005__rev_0p4__cost_0p005,9,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p005__rev_0p4__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p005__rev_0p4__cost_0p005/ -j 9
as_mq__control__mp_0p005__rev_0p4__cost_0p01,0,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p005__rev_0p4__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p005__rev_0p4__cost_0p01/ -j 0
as_mq__control__mp_0p005__rev_0p4__cost_0p01,1,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p005__rev_0p4__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p005__rev_0p4__cost_0p01/ -j 1
as_mq__control__mp_0p005__rev_0p4__cost_0p01,2,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p005__rev_0p4__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p005__rev_0p4__cost_0p01/ -j 2
as_mq__control__mp_0p005__rev_0p4__cost_0p01,3,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p005__rev_0p4__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p005__rev_0p4__cost_0p01/ -j 3
as_mq__control__mp_0p005__rev_0p4__cost_0p01,4,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p005__rev_0p4__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p005__rev_0p4__cost_0p01/ -j 4
as_mq__control__mp_0p005__rev_0p4__cost_0p01,5,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p005__rev_0p4__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p005__rev_0p4__cost_0p01/ -j 5
as_mq__control__mp_0p005__rev_0p4__cost_0p01,6,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p005__rev_0p4__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p005__rev_0p4__cost_0p01/ -j 6
as_mq__control__mp_0p005__rev_0p4__cost_0p01,7,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p005__rev_0p4__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p005__rev_0p4__cost_0p01/ -j 7
as_mq__control__mp_0p005__rev_0p4__cost_0p01,8,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p005__rev_0p4__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p005__rev_0p4__cost_0p01/ -j 8
as_mq__control__mp_0p005__rev_0p4__cost_0p01,9,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p005__rev_0p4__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p005__rev_0p4__cost_0p01/ -j 9
as_mq__control__mp_0p01__rev_0__cost_0p0005,0,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p0005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p0005/ -j 0
as_mq__control__mp_0p01__rev_0__cost_0p0005,1,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p0005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p0005/ -j 1
as_mq__control__mp_0p01__rev_0__cost_0p0005,2,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p0005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p0005/ -j 2
as_mq__control__mp_0p01__rev_0__cost_0p0005,3,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p0005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p0005/ -j 3
as_mq__control__mp_0p01__rev_0__cost_0p0005,4,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p0005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p0005/ -j 4
as_mq__control__mp_0p01__rev_0__cost_0p0005,5,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p0005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p0005/ -j 5
as_mq__control__mp_0p01__rev_0__cost_0p0005,6,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p0005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p0005/ -j 6
as_mq__control__mp_0p01__rev_0__cost_0p0005,7,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p0005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p0005/ -j 7
as_mq__control__mp_0p01__rev_0__cost_0p0005,8,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p0005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p0005/ -j 8
as_mq__control__mp_0p01__rev_0__cost_0p0005,9,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p0005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p0005/ -j 9
as_mq__control__mp_0p01__rev_0__cost_0p001,0,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p001.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p001/ -j 0
as_mq__control__mp_0p01__rev_0__cost_0p001,1,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p001.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p001/ -j 1
as_mq__control__mp_0p01__rev_0__cost_0p001,2,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p001.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p001/ -j 2
as_mq__control__mp_0p01__rev_0__cost_0p001,3,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p001.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p001/ -j 3
as_mq__control__mp_0p01__rev_0__cost_0p001,4,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p001.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p001/ -j 4
as_mq__control__mp_0p01__rev_0__cost_0p001,5,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p001.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p001/ -j 5
as_mq__control__mp_0p01__rev_0__cost_0p001,6,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p001.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p001/ -j 6
as_mq__control__mp_0p01__rev_0__cost_0p001,7,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p001.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p001/ -j 7
as_mq__control__mp_0p01__rev_0__cost_0p001,8,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p001.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p001/ -j 8
as_mq__control__mp_0p01__rev_0__cost_0p001,9,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p001.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p001/ -j 9
as_mq__control__mp_0p01__rev_0__cost_0p005,0,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p005/ -j 0
as_mq__control__mp_0p01__rev_0__cost_0p005,1,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p005/ -j 1
as_mq__control__mp_0p01__rev_0__cost_0p005,2,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p005/ -j 2
as_mq__control__mp_0p01__rev_0__cost_0p005,3,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p005/ -j 3
as_mq__control__mp_0p01__rev_0__cost_0p005,4,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p005/ -j 4
as_mq__control__mp_0p01__rev_0__cost_0p005,5,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p005/ -j 5
as_mq__control__mp_0p01__rev_0__cost_0p005,6,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p005/ -j 6
as_mq__control__mp_0p01__rev_0__cost_0p005,7,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p005/ -j 7
as_mq__control__mp_0p01__rev_0__cost_0p005,8,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p005/ -j 8
as_mq__control__mp_0p01__rev_0__cost_0p005,9,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p005/ -j 9
as_mq__control__mp_0p01__rev_0__cost_0p01,0,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p01/ -j 0
as_mq__control__mp_0p01__rev_0__cost_0p01,1,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p01/ -j 1
as_mq__control__mp_0p01__rev_0__cost_0p01,2,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p01/ -j 2
as_mq__control__mp_0p01__rev_0__cost_0p01,3,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p01/ -j 3
as_mq__control__mp_0p01__rev_0__cost_0p01,4,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p01/ -j 4
as_mq__control__mp_0p01__rev_0__cost_0p01,5,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p01/ -j 5
as_mq__control__mp_0p01__rev_0__cost_0p01,6,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p01/ -j 6
as_mq__control__mp_0p01__rev_0__cost_0p01,7,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p01/ -j 7
as_mq__control__mp_0p01__rev_0__cost_0p01,8,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p01/ -j 8
as_mq__control__mp_0p01__rev_0__cost_0p01,9,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0__cost_0p01/ -j 9
as_mq__control__mp_0p01__rev_0p01__cost_0p0005,0,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p0005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p0005/ -j 0
as_mq__control__mp_0p01__rev_0p01__cost_0p0005,1,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p0005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p0005/ -j 1
as_mq__control__mp_0p01__rev_0p01__cost_0p0005,2,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p0005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p0005/ -j 2
as_mq__control__mp_0p01__rev_0p01__cost_0p0005,3,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p0005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p0005/ -j 3
as_mq__control__mp_0p01__rev_0p01__cost_0p0005,4,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p0005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p0005/ -j 4
as_mq__control__mp_0p01__rev_0p01__cost_0p0005,5,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p0005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p0005/ -j 5
as_mq__control__mp_0p01__rev_0p01__cost_0p0005,6,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p0005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p0005/ -j 6
as_mq__control__mp_0p01__rev_0p01__cost_0p0005,7,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p0005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p0005/ -j 7
as_mq__control__mp_0p01__rev_0p01__cost_0p0005,8,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p0005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p0005/ -j 8
as_mq__control__mp_0p01__rev_0p01__cost_0p0005,9,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p0005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p0005/ -j 9
as_mq__control__mp_0p01__rev_0p01__cost_0p001,0,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p001.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p001/ -j 0
as_mq__control__mp_0p01__rev_0p01__cost_0p001,1,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p001.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p001/ -j 1
as_mq__control__mp_0p01__rev_0p01__cost_0p001,2,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p001.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p001/ -j 2
as_mq__control__mp_0p01__rev_0p01__cost_0p001,3,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p001.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p001/ -j 3
as_mq__control__mp_0p01__rev_0p01__cost_0p001,4,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p001.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p001/ -j 4
as_mq__control__mp_0p01__rev_0p01__cost_0p001,5,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p001.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p001/ -j 5
as_mq__control__mp_0p01__rev_0p01__cost_0p001,6,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p001.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p001/ -j 6
as_mq__control__mp_0p01__rev_0p01__cost_0p001,7,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p001.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p001/ -j 7
as_mq__control__mp_0p01__rev_0p01__cost_0p001,8,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p001.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p001/ -j 8
as_mq__control__mp_0p01__rev_0p01__cost_0p001,9,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p001.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p001/ -j 9
as_mq__control__mp_0p01__rev_0p01__cost_0p005,0,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p005/ -j 0
as_mq__control__mp_0p01__rev_0p01__cost_0p005,1,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p005/ -j 1
as_mq__control__mp_0p01__rev_0p01__cost_0p005,2,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p005/ -j 2
as_mq__control__mp_0p01__rev_0p01__cost_0p005,3,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p005/ -j 3
as_mq__control__mp_0p01__rev_0p01__cost_0p005,4,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p005/ -j 4
as_mq__control__mp_0p01__rev_0p01__cost_0p005,5,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p005/ -j 5
as_mq__control__mp_0p01__rev_0p01__cost_0p005,6,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p005/ -j 6
as_mq__control__mp_0p01__rev_0p01__cost_0p005,7,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p005/ -j 7
as_mq__control__mp_0p01__rev_0p01__cost_0p005,8,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p005/ -j 8
as_mq__control__mp_0p01__rev_0p01__cost_0p005,9,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p005/ -j 9
as_mq__control__mp_0p01__rev_0p01__cost_0p01,0,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p01/ -j 0
as_mq__control__mp_0p01__rev_0p01__cost_0p01,1,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p01/ -j 1
as_mq__control__mp_0p01__rev_0p01__cost_0p01,2,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p01/ -j 2
as_mq__control__mp_0p01__rev_0p01__cost_0p01,3,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p01/ -j 3
as_mq__control__mp_0p01__rev_0p01__cost_0p01,4,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p01/ -j 4
as_mq__control__mp_0p01__rev_0p01__cost_0p01,5,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p01/ -j 5
as_mq__control__mp_0p01__rev_0p01__cost_0p01,6,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p01/ -j 6
as_mq__control__mp_0p01__rev_0p01__cost_0p01,7,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p01/ -j 7
as_mq__control__mp_0p01__rev_0p01__cost_0p01,8,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p01/ -j 8
as_mq__control__mp_0p01__rev_0p01__cost_0p01,9,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p01__cost_0p01.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p01__cost_0p01/ -j 9
as_mq__control__mp_0p01__rev_0p05__cost_0p0005,0,./build/bin/MalaSim -i experiments/cnv_reversion/configs/as_mq/control/mp_0p01__rev_0p05__cost_0p0005.yml -o experiments/cnv_reversion/outputs/as_mq/control/mp_0p01__rev_0p05__cost_0p0005/ -j 0
